INFO 2026-09-26 00:35:25,910 pyk.utils - [PID=8][exec] kompile --version
INFO 2026-09-26 00:35:35,965 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/jumpdest-summary.k)
INFO 2026-09-26 00:35:35,966 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/log-summary.k)
INFO 2026-09-26 00:35:35,967 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/msize-summary.k)
INFO 2026-09-26 00:35:35,967 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/lt-summary.k)
INFO 2026-09-26 00:35:35,968 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mstore-summary.k)
INFO 2026-09-26 00:35:35,968 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mcopy-summary.k)
INFO 2026-09-26 00:35:35,969 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mstore8-summary.k)
INFO 2026-09-26 00:35:35,978 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mload-summary.k)
INFO 2026-09-26 00:35:35,978 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mod-summary.k)
INFO 2026-09-26 00:35:35,978 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/msize-summary.k)
INFO 2026-09-26 00:35:35,978 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mstore-summary.k)
INFO 2026-09-26 00:35:35,978 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mulmod-summary.k)
INFO 2026-09-26 00:35:35,979 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mstore8-summary.k)
INFO 2026-09-26 00:35:35,981 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/not-summary.k)
INFO 2026-09-26 00:35:35,982 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/number-summary.k)
INFO 2026-09-26 00:35:35,983 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/origin-summary.k)
INFO 2026-09-26 00:35:35,985 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/pc-summary.k)
INFO 2026-09-26 00:35:35,986 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mulmod-summary.k)
INFO 2026-09-26 00:35:35,987 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/pop-summary.k)
INFO 2026-09-26 00:35:35,987 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/not-summary.k)
INFO 2026-09-26 00:35:35,987 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/prevrandao-summary.k)
INFO 2026-09-26 00:35:35,988 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/push-summary.k)
INFO 2026-09-26 00:35:35,988 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/number-summary.k)
INFO 2026-09-26 00:35:35,990 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/origin-summary.k)
INFO 2026-09-26 00:35:35,990 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/pushzero-summary.k)
INFO 2026-09-26 00:35:35,991 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/pc-summary.k)
INFO 2026-09-26 00:35:35,991 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/return-summary.k)
INFO 2026-09-26 00:35:35,992 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/pop-summary.k)
INFO 2026-09-26 00:35:35,993 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/prevrandao-summary.k)
INFO 2026-09-26 00:35:35,993 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/returndatacopy-summary.k)
INFO 2026-09-26 00:35:35,994 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/returndatasize-summary.k)
INFO 2026-09-26 00:35:35,994 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/revert-summary.k)
INFO 2026-09-26 00:35:35,995 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/push-summary.k)
INFO 2026-09-26 00:35:35,995 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sar-summary.k)
INFO 2026-09-26 00:35:35,996 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/pushzero-summary.k)
INFO 2026-09-26 00:35:35,996 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sdiv-summary.k)
INFO 2026-09-26 00:35:35,997 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/selfbalance-summary.k)
INFO 2026-09-26 00:35:35,998 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/return-summary.k)
INFO 2026-09-26 00:35:35,998 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sgt-summary.k)
INFO 2026-09-26 00:35:35,999 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sha3-summary.k)
INFO 2026-09-26 00:35:35,999 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/returndatacopy-summary.k)
INFO 2026-09-26 00:35:36,000 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/returndatasize-summary.k)
INFO 2026-09-26 00:35:36,000 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/shl-summary.k)
INFO 2026-09-26 00:35:36,001 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/shr-summary.k)
INFO 2026-09-26 00:35:36,002 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/signextend-summary.k)
INFO 2026-09-26 00:35:36,004 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sload-summary.k)
INFO 2026-09-26 00:35:36,004 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/revert-summary.k)
INFO 2026-09-26 00:35:36,004 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sar-summary.k)
INFO 2026-09-26 00:35:36,004 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sdiv-summary.k)
INFO 2026-09-26 00:35:36,004 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/selfbalance-summary.k)
INFO 2026-09-26 00:35:36,004 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sgt-summary.k)
INFO 2026-09-26 00:35:36,006 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sha3-summary.k)
INFO 2026-09-26 00:35:36,007 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/shl-summary.k)
INFO 2026-09-26 00:35:36,008 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/slt-summary.k)
INFO 2026-09-26 00:35:36,009 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/smod-summary.k)
INFO 2026-09-26 00:35:36,009 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/shr-summary.k)
INFO 2026-09-26 00:35:36,010 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sstore-summary.k)
INFO 2026-09-26 00:35:36,011 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/stop-summary.k)
INFO 2026-09-26 00:35:36,012 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sub-summary.k)
INFO 2026-09-26 00:35:36,012 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/swap-summary.k)
INFO 2026-09-26 00:35:36,012 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/signextend-summary.k)
INFO 2026-09-26 00:35:36,013 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/timestamp-summary.k)
INFO 2026-09-26 00:35:36,014 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/tload-summary.k)
INFO 2026-09-26 00:35:36,017 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sload-summary.k)
INFO 2026-09-26 00:35:36,017 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/tstore-summary.k)
INFO 2026-09-26 00:35:36,018 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/slt-summary.k)
INFO 2026-09-26 00:35:36,019 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/smod-summary.k)
INFO 2026-09-26 00:35:36,019 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/undefined-summary.k)
INFO 2026-09-26 00:35:36,020 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sstore-summary.k)
INFO 2026-09-26 00:35:36,020 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/xor-summary.k)
INFO 2026-09-26 00:35:36,021 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/stop-summary.k)
INFO 2026-09-26 00:35:36,023 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sub-summary.k)
INFO 2026-09-26 00:35:36,024 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/swap-summary.k)
INFO 2026-09-26 00:35:36,025 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/timestamp-summary.k)
INFO 2026-09-26 00:35:36,028 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/tload-summary.k)
INFO 2026-09-26 00:35:36,029 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/tstore-summary.k)
INFO 2026-09-26 00:35:36,032 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/undefined-summary.k)
INFO 2026-09-26 00:35:36,034 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/xor-summary.k)
INFO 2026-09-26 00:35:36,045 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/assert.md)
INFO 2026-09-26 00:35:36,050 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/no_stack_checks.md)
INFO 2026-09-26 00:35:36,053 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/no_code_size_checks.md)
INFO 2026-09-26 00:35:36,057 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/keccak.md)
INFO 2026-09-26 00:35:36,080 pyk.ktool.kompile - [PID=63][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/kontrol_lemmas.md)
INFO 2026-09-26 00:35:36,109 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/assert.md)
INFO 2026-09-26 00:35:36,114 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/no_stack_checks.md)
INFO 2026-09-26 00:35:36,116 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/no_code_size_checks.md)
INFO 2026-09-26 00:35:36,125 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/keccak.md)
INFO 2026-09-26 00:35:36,130 pyk.ktool.kompile - [PID=62][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/kontrol_lemmas.md)
INFO 2026-09-26 00:35:37,788 pyk.ktool.kompile - [PID=63][stdo] Outer parsing [124 modules]                                  =  6.242s
INFO 2026-09-26 00:35:37,929 pyk.ktool.kompile - [PID=62][stdo] Outer parsing [107 modules]                                  =  6.381s
INFO 2026-09-26 00:35:41,481 pyk.ktool.kompile - [PID=62][stdo]   New scanner: STDOUT-STREAM-CONFIG-CELLS                    =  1.917s
INFO 2026-09-26 00:35:43,717 pyk.ktool.kompile - [PID=63][stdo]   New scanner: STDOUT-STREAM-CONFIG-CELLS                    =  3.572s
INFO 2026-09-26 00:35:43,784 pyk.ktool.kompile - [PID=63][stdo]   New scanner: STDIN-STREAM-CONFIG-CELLS                     =  3.470s
INFO 2026-09-26 00:35:44,998 pyk.ktool.kompile - [PID=62][stdo]   New scanner: FOUNDRY-CHEAT-CODES-CONFIG-CELLS              =  5.162s
INFO 2026-09-26 00:35:45,179 pyk.ktool.kompile - [PID=62][stdo]   New scanner: FOUNDRY-CONFIG-CELLS                          =  5.311s
INFO 2026-09-26 00:35:45,994 pyk.ktool.kompile - [PID=62][stdo]   New scanner: STDIN-STREAM-CONFIG-CELLS                     =  2.371s
INFO 2026-09-26 00:35:46,380 pyk.ktool.kompile - [PID=63][stdo]   New scanner: FOUNDRY-CHEAT-CODES-CONFIG-CELLS              =  5.559s
INFO 2026-09-26 00:35:46,386 pyk.ktool.kompile - [PID=63][stdo]   New scanner: FOUNDRY-CONFIG-CELLS                          =  5.565s
INFO 2026-09-26 00:35:49,070 pyk.ktool.kompile - [PID=62][stdo]   New scanner: EVM-CONFIG-CELLS                              =  2.467s
INFO 2026-09-26 00:35:49,609 pyk.ktool.kompile - [PID=63][stdo]   New scanner: EVM-CONFIG-CELLS                              =  2.047s
INFO 2026-09-26 00:35:52,392 pyk.ktool.kompile - [PID=62][stdo] Parse configurations [5/5 declarations]                      = 14.462s
INFO 2026-09-26 00:35:53,292 pyk.ktool.kompile - [PID=63][stdo] Parse configurations [5/5 declarations]                      = 15.503s
INFO 2026-09-26 00:35:57,394 pyk.ktool.kompile - [PID=62][stdo]   New scanner: KONTROL-MAIN-RULE-CELLS                       =  4.529s
INFO 2026-09-26 00:35:58,027 pyk.ktool.kompile - [PID=63][stdo]   New scanner: KONTROL-MAIN-RULE-CELLS                       =  4.406s
INFO 2026-09-26 00:36:16,835 pyk.ktool.kompile - [PID=63][stde] /usr/bin/../lib/kframework/k: line 34:   158 Killed                  java -Dfile.encoding=UTF-8 -Djava.awt.headless=true -Xms64m -Xmx8192m -Xss32m -XX:+TieredCompilation -ea -cp "/usr/lib/kframework/java/*:/home/user/.local/lib/kframework/java/*" org.kframework.main.Main "$@"
INFO 2026-09-26 00:36:16,844 pyk.ktool.kompile - [PID=63][done] status=137 time=47.782s
INFO 2026-09-26 00:36:26,367 pyk.ktool.kompile - [PID=62][stdo]   New scanner: STDOUT-STREAM-RULE-CELLS                      =  1.592s
INFO 2026-09-26 00:36:29,527 pyk.ktool.kompile - [PID=62][stdo]   New scanner: STDIN-STREAM-RULE-CELLS                       =  1.234s
INFO 2026-09-26 00:36:37,362 pyk.ktool.kompile - [PID=62][stdo]   New scanner: INT-SIMPLIFICATION-COMMON-RULE-CELLS          =  1.404s
INFO 2026-09-26 00:36:45,639 pyk.ktool.kompile - [PID=62][stdo]   New scanner: K-IO-RULE-CELLS                               =  1.407s
INFO 2026-09-26 00:36:45,799 pyk.ktool.kompile - [PID=62][stdo]   New scanner: EVM-INT-SIMPLIFICATION-RULE-CELLS             =  4.790s
INFO 2026-09-26 00:37:02,764 pyk.ktool.kompile - [PID=62][stdo] Parse rules [3056/3056 rules]                                = 01m 10s
INFO 2026-09-26 00:37:06,456 pyk.ktool.kompile - [PID=62][stdo] Validate parsed definition                                   =  3.691s
INFO 2026-09-26 00:37:46,633 pyk.ktool.kompile - [PID=62][stdo] Apply compile pipeline and validate definition               = 40.178s
INFO 2026-09-26 00:37:47,363 pyk.ktool.kompile - [PID=62][stdo]   Emit parsed & compiled JSON                                =  0.705s
INFO 2026-09-26 00:37:47,409 pyk.ktool.kompile - [PID=62][stdo] Kompile to kore                                              =  0.778s
INFO 2026-09-26 00:37:49,146 pyk.ktool.kompile - [PID=62][stdo] Save to disk                                                 =  1.705s
INFO 2026-09-26 00:37:53,245 pyk.ktool.kompile - [PID=62][stdo]   Print definition.kore                                      =  4.094s
INFO 2026-09-26 00:38:04,467 pyk.ktool.kompile - [PID=62][stdo]   Write decision tree                                        = 11.219s
INFO 2026-09-26 00:38:04,479 pyk.ktool.kompile - [PID=62][stdo]   ┌Executing: llvm-kompile /workspace/out/kompiled/llvm-library/definition.kore /workspace/out/kompiled/llvm-library/dt c -o /workspace/out/kompiled/llvm-library/interpreter -O2 -- -std=c++20 -lssl -lcrypto -lsecp256k1 /home/user/.cache/kdist-1356d38/evm-semantics/plugin/krypto.a -Wno-deprecated-declarations
INFO 2026-09-26 00:38:46,883 pyk.ktool.kompile - [PID=62][stdo]   └interpreter: c                                            = 42.414s
INFO 2026-09-26 00:38:46,883 pyk.ktool.kompile - [PID=62][stdo] Backend                                                      = 57.768s
INFO 2026-09-26 00:38:46,893 pyk.ktool.kompile - [PID=62][stdo] Cleanup                                                      =  0.008s
INFO 2026-09-26 00:38:46,894 pyk.ktool.kompile - [PID=62][stdo] Total                                                        = 03m 15s
INFO 2026-09-26 00:38:47,008 pyk.ktool.kompile - [PID=62][done] status=0 time=197.950s
An error occurred while building your Kontrol project: Command '('kompile', 
'out/kompiled/foundry.k', '--main-module', 'KONTROL-MAIN', '-I', 
'/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics', 
'-I', '/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/plugin', 
'-I', '/home/user/.local/lib/python3.10/site-packages/kontrol/kdist', 
'--md-selector', 'k & ! concrete', '--hook-namespaces', 'JSON KRYPTO', 
'--emit-json', '--backend', 'haskell', '--output-definition', 'out/kompiled', 
'--type-inference-mode', 'simplesub', '--verbose', '-Wno', 
'non-exhaustive-match,missing-syntax-module')' returned non-zero exit status 
137.
Traceback (most recent call last):
  File "/home/user/.local/bin/kontrol", line 8, in <module>
    sys.exit(main())
  File "/home/user/.local/lib/python3.10/site-packages/kontrol/__main__.py", line 131, in main
    execute(options)
  File "/home/user/.local/lib/python3.10/site-packages/kontrol/__main__.py", line 167, in exec_build
    raise e
  File "/home/user/.local/lib/python3.10/site-packages/kontrol/__main__.py", line 158, in exec_build
    foundry_kompile(
  File "/home/user/.local/lib/python3.10/site-packages/kontrol/kompile.py", line 161, in foundry_kompile
    kevm_kompile(
  File "/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kompile.py", line 70, in kevm_kompile
    return run_kompile(
  File "/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kompile.py", line 218, in run_kompile
    [future.result() for future in futures]
  File "/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kompile.py", line 218, in <listcomp>
    [future.result() for future in futures]
  File "/usr/lib/python3.10/concurrent/futures/_base.py", line 451, in result
    return self.__get_result()
  File "/usr/lib/python3.10/concurrent/futures/_base.py", line 403, in __get_result
    raise self._exception
  File "/usr/lib/python3.10/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kompile.py", line 205, in _kompile_haskell
    kompile_haskell(
  File "/home/user/.local/lib/python3.10/site-packages/pyk/ktool/kompile.py", line 335, in __call__
    proc_res = run_process_2(
  File "/home/user/.local/lib/python3.10/site-packages/pyk/utils.py", line 527, in run_process_2
    res.check_returncode()
  File "/usr/lib/python3.10/subprocess.py", line 457, in check_returncode
    raise CalledProcessError(self.returncode, self.args, self.stdout,
subprocess.CalledProcessError: Command '('kompile', 'out/kompiled/foundry.k', '--main-module', 'KONTROL-MAIN', '-I', '/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics', '-I', '/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/plugin', '-I', '/home/user/.local/lib/python3.10/site-packages/kontrol/kdist', '--md-selector', 'k & ! concrete', '--hook-namespaces', 'JSON KRYPTO', '--emit-json', '--backend', 'haskell', '--output-definition', 'out/kompiled', '--type-inference-mode', 'simplesub', '--verbose', '-Wno', 'non-exhaustive-match,missing-syntax-module')' returned non-zero exit status 137.
