INFO 2026-09-26 00:39:17,578 pyk.utils - [PID=8][exec] kompile --version
INFO 2026-09-26 00:41:16,652 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/data.md)
INFO 2026-09-26 00:41:16,706 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/evm-types.md)
INFO 2026-09-26 00:41:16,740 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/word.md)
INFO 2026-09-26 00:41:16,748 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/json-rpc.md)
INFO 2026-09-26 00:41:16,755 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/usr/include/kframework/builtin/json.md)
INFO 2026-09-26 00:41:16,782 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/serialization.md)
INFO 2026-09-26 00:41:16,805 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/plugin/plugin/krypto.md)
INFO 2026-09-26 00:41:16,815 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/network.md)
INFO 2026-09-26 00:41:16,834 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/gas.md)
INFO 2026-09-26 00:41:16,852 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/schedule.md)
INFO 2026-09-26 00:41:16,858 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/requests.md)
INFO 2026-09-26 00:41:16,863 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/buf.md)
INFO 2026-09-26 00:41:16,865 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/hevm.md)
INFO 2026-09-26 00:41:16,881 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/hashed-locations.md)
INFO 2026-09-26 00:41:16,884 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/edsl.md)
INFO 2026-09-26 00:41:16,890 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/optimizations.md)
INFO 2026-09-26 00:41:16,898 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/lemmas.k)
INFO 2026-09-26 00:41:16,901 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/bitwise-simplification.k)
INFO 2026-09-26 00:41:16,910 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/bytes-simplification.k)
INFO 2026-09-26 00:41:16,929 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/evm-int-simplification.k)
INFO 2026-09-26 00:41:16,937 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/int-simplification.k)
INFO 2026-09-26 00:41:16,939 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/slot-updates.k)
INFO 2026-09-26 00:41:16,940 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/summarization-simplification.k)
INFO 2026-09-26 00:41:16,942 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/summaries.k)
INFO 2026-09-26 00:41:16,945 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/add-summary.k)
INFO 2026-09-26 00:41:16,947 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/addmod-summary.k)
INFO 2026-09-26 00:41:16,948 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/address-summary.k)
INFO 2026-09-26 00:41:16,949 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/and-summary.k)
INFO 2026-09-26 00:41:16,950 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/balance-normal-summary.k)
INFO 2026-09-26 00:41:16,951 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/balance-owise-summary.k)
INFO 2026-09-26 00:41:16,952 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/blockhash-summary.k)
INFO 2026-09-26 00:41:16,952 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/byte-summary.k)
INFO 2026-09-26 00:41:16,953 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/calldatacopy-summary.k)
INFO 2026-09-26 00:41:16,954 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/calldataload-summary.k)
INFO 2026-09-26 00:41:16,955 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/calldatasize-summary.k)
INFO 2026-09-26 00:41:16,955 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/caller-summary.k)
INFO 2026-09-26 00:41:16,956 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/chainid-summary.k)
INFO 2026-09-26 00:41:16,956 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/codecopy-summary.k)
INFO 2026-09-26 00:41:16,957 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/codesize-summary.k)
INFO 2026-09-26 00:41:16,958 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/coinbase-summary.k)
INFO 2026-09-26 00:41:16,959 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/difficulty-summary.k)
INFO 2026-09-26 00:41:16,959 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/div-summary.k)
INFO 2026-09-26 00:41:16,960 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/dup-summary.k)
INFO 2026-09-26 00:41:16,960 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/eq-summary.k)
INFO 2026-09-26 00:41:16,961 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/evmor-summary.k)
INFO 2026-09-26 00:41:16,962 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/exp-summary.k)
INFO 2026-09-26 00:41:16,962 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/gas-summary.k)
INFO 2026-09-26 00:41:16,963 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/gaslimit-summary.k)
INFO 2026-09-26 00:41:16,964 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/gasprice-summary.k)
INFO 2026-09-26 00:41:16,964 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/gt-summary.k)
INFO 2026-09-26 00:41:16,964 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/invalid-summary.k)
INFO 2026-09-26 00:41:16,965 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/iszero-summary.k)
INFO 2026-09-26 00:41:16,965 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/jumpdest-summary.k)
INFO 2026-09-26 00:41:16,966 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/log-summary.k)
INFO 2026-09-26 00:41:16,967 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/lt-summary.k)
INFO 2026-09-26 00:41:16,967 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mcopy-summary.k)
INFO 2026-09-26 00:41:16,968 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mload-summary.k)
INFO 2026-09-26 00:41:16,969 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mod-summary.k)
INFO 2026-09-26 00:41:16,971 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/msize-summary.k)
INFO 2026-09-26 00:41:16,971 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mstore-summary.k)
INFO 2026-09-26 00:41:16,972 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mstore8-summary.k)
INFO 2026-09-26 00:41:16,973 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/mulmod-summary.k)
INFO 2026-09-26 00:41:16,975 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/not-summary.k)
INFO 2026-09-26 00:41:16,976 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/number-summary.k)
INFO 2026-09-26 00:41:16,977 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/origin-summary.k)
INFO 2026-09-26 00:41:16,978 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/pc-summary.k)
INFO 2026-09-26 00:41:16,979 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/pop-summary.k)
INFO 2026-09-26 00:41:16,980 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/prevrandao-summary.k)
INFO 2026-09-26 00:41:16,981 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/push-summary.k)
INFO 2026-09-26 00:41:16,982 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/pushzero-summary.k)
INFO 2026-09-26 00:41:16,983 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/return-summary.k)
INFO 2026-09-26 00:41:16,984 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/returndatacopy-summary.k)
INFO 2026-09-26 00:41:16,984 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/returndatasize-summary.k)
INFO 2026-09-26 00:41:16,985 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/revert-summary.k)
INFO 2026-09-26 00:41:16,989 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sar-summary.k)
INFO 2026-09-26 00:41:16,989 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sdiv-summary.k)
INFO 2026-09-26 00:41:16,990 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/selfbalance-summary.k)
INFO 2026-09-26 00:41:16,991 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sgt-summary.k)
INFO 2026-09-26 00:41:16,991 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sha3-summary.k)
INFO 2026-09-26 00:41:16,992 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/shl-summary.k)
INFO 2026-09-26 00:41:16,993 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/shr-summary.k)
INFO 2026-09-26 00:41:16,993 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/signextend-summary.k)
INFO 2026-09-26 00:41:16,996 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sload-summary.k)
INFO 2026-09-26 00:41:16,997 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/slt-summary.k)
INFO 2026-09-26 00:41:16,998 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/smod-summary.k)
INFO 2026-09-26 00:41:16,999 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sstore-summary.k)
INFO 2026-09-26 00:41:16,999 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/stop-summary.k)
INFO 2026-09-26 00:41:17,000 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/sub-summary.k)
INFO 2026-09-26 00:41:17,000 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/swap-summary.k)
INFO 2026-09-26 00:41:17,002 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/timestamp-summary.k)
INFO 2026-09-26 00:41:17,003 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/tload-summary.k)
INFO 2026-09-26 00:41:17,004 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/tstore-summary.k)
INFO 2026-09-26 00:41:17,004 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/undefined-summary.k)
INFO 2026-09-26 00:41:17,005 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/summaries/xor-summary.k)
INFO 2026-09-26 00:41:17,015 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/assert.md)
INFO 2026-09-26 00:41:17,018 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/no_stack_checks.md)
INFO 2026-09-26 00:41:17,019 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/no_code_size_checks.md)
INFO 2026-09-26 00:41:17,022 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/keccak.md)
INFO 2026-09-26 00:41:17,026 pyk.ktool.kompile - [PID=188][stdo] Importing: Source(/home/user/.local/lib/python3.10/site-packages/kontrol/kdist/kontrol_lemmas.md)
INFO 2026-09-26 00:41:18,104 pyk.ktool.kompile - [PID=188][stdo] Outer parsing [124 modules]                                  =  4.371s
INFO 2026-09-26 00:41:21,553 pyk.ktool.kompile - [PID=188][stdo]   New scanner: FOUNDRY-CHEAT-CODES-CONFIG-CELLS              =  2.286s
INFO 2026-09-26 00:41:21,600 pyk.ktool.kompile - [PID=188][stdo]   New scanner: FOUNDRY-CONFIG-CELLS                          =  2.329s
INFO 2026-09-26 00:41:24,064 pyk.ktool.kompile - [PID=188][stdo]   New scanner: STDOUT-STREAM-CONFIG-CELLS                    =  0.908s
INFO 2026-09-26 00:41:24,956 pyk.ktool.kompile - [PID=188][stdo]   New scanner: EVM-CONFIG-CELLS                              =  1.906s
INFO 2026-09-26 00:41:25,257 pyk.ktool.kompile - [PID=188][stdo]   New scanner: STDIN-STREAM-CONFIG-CELLS                     =  0.945s
INFO 2026-09-26 00:41:27,650 pyk.ktool.kompile - [PID=188][stdo] Parse configurations [5/5 declarations]                      =  9.545s
INFO 2026-09-26 00:41:32,354 pyk.ktool.kompile - [PID=188][stdo]   New scanner: KONTROL-MAIN-RULE-CELLS                       =  4.436s
INFO 2026-09-26 00:42:09,886 pyk.ktool.kompile - [PID=188][stdo]   New scanner: K-IO-RULE-CELLS                               =  0.972s
INFO 2026-09-26 00:42:51,373 pyk.ktool.kompile - [PID=188][stdo]   New scanner: STDOUT-STREAM-RULE-CELLS                      =  0.953s
INFO 2026-09-26 00:42:52,584 pyk.ktool.kompile - [PID=188][stdo]   New scanner: STDIN-STREAM-RULE-CELLS                       =  0.989s
INFO 2026-09-26 00:42:56,087 pyk.ktool.kompile - [PID=188][stdo] Parse rules [3439/3439 rules]                                = 01m 28s
INFO 2026-09-26 00:43:00,348 pyk.ktool.kompile - [PID=188][stdo] Validate parsed definition                                   =  4.260s
INFO 2026-09-26 00:43:44,408 pyk.ktool.kompile - [PID=188][stdo] Apply compile pipeline and validate definition               = 44.059s
INFO 2026-09-26 00:43:45,284 pyk.ktool.kompile - [PID=188][stdo]   Emit parsed & compiled JSON                                =  0.841s
INFO 2026-09-26 00:43:45,344 pyk.ktool.kompile - [PID=188][stdo] Kompile to kore                                              =  0.939s
INFO 2026-09-26 00:43:47,352 pyk.ktool.kompile - [PID=188][stdo] Save to disk                                                 =  2.005s
INFO 2026-09-26 00:43:51,868 pyk.ktool.kompile - [PID=188][stdo]   Print definition.kore                                      =  4.509s
INFO 2026-09-26 00:43:52,071 pyk.ktool.kompile - [PID=188][stde] [Warning] Compiler: Variable 'B2' defined but not used. Prefix variable name
INFO 2026-09-26 00:43:52,072 pyk.ktool.kompile - [PID=188][stde] with underscore if this is intentional.
INFO 2026-09-26 00:43:52,072 pyk.ktool.kompile - [PID=188][stde] 	Source(/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics/lemmas/bytes-simplification.k)
INFO 2026-09-26 00:43:52,072 pyk.ktool.kompile - [PID=188][stde] 	Location(301,25,301,27)
INFO 2026-09-26 00:43:52,072 pyk.ktool.kompile - [PID=188][stde] 	301 |	      ( B1:Bytes +Bytes B2:Bytes ) [ I:Int ] => B1 [ I ]
INFO 2026-09-26 00:43:52,073 pyk.ktool.kompile - [PID=188][stde] 	    .	                        ^~
INFO 2026-09-26 00:43:52,073 pyk.ktool.kompile - [PID=188][stde] [Error] Critical: Haskell backend reported errors validating compiled
INFO 2026-09-26 00:43:52,073 pyk.ktool.kompile - [PID=188][stde] definition.
INFO 2026-09-26 00:43:52,073 pyk.ktool.kompile - [PID=188][stde] Examine output to see errors.
INFO 2026-09-26 00:43:52,402 pyk.ktool.kompile - [PID=188][done] status=113 time=160.916s
An error occurred while building your Kontrol project: Command '('kompile', 
'out/kompiled/foundry.k', '--main-module', 'KONTROL-MAIN', '-I', 
'/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics', 
'-I', '/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/plugin', 
'-I', '/home/user/.local/lib/python3.10/site-packages/kontrol/kdist', 
'--md-selector', 'k & ! concrete', '--hook-namespaces', 'JSON KRYPTO', 
'--emit-json', '--backend', 'haskell', '--output-definition', 'out/kompiled', 
'--type-inference-mode', 'simplesub', '--verbose', '-Wno', 
'non-exhaustive-match,missing-syntax-module')' returned non-zero exit status 
113.
Traceback (most recent call last):
  File "/workspace/build_sequential.py", line 18, in <module>
    main()
  File "/home/user/.local/lib/python3.10/site-packages/kontrol/__main__.py", line 131, in main
    execute(options)
  File "/home/user/.local/lib/python3.10/site-packages/kontrol/__main__.py", line 167, in exec_build
    raise e
  File "/home/user/.local/lib/python3.10/site-packages/kontrol/__main__.py", line 158, in exec_build
    foundry_kompile(
  File "/home/user/.local/lib/python3.10/site-packages/kontrol/kompile.py", line 161, in foundry_kompile
    kevm_kompile(
  File "/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kompile.py", line 70, in kevm_kompile
    return run_kompile(
  File "/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kompile.py", line 218, in run_kompile
    [future.result() for future in futures]
  File "/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kompile.py", line 218, in <listcomp>
    [future.result() for future in futures]
  File "/usr/lib/python3.10/concurrent/futures/_base.py", line 458, in result
    return self.__get_result()
  File "/usr/lib/python3.10/concurrent/futures/_base.py", line 403, in __get_result
    raise self._exception
  File "/usr/lib/python3.10/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kompile.py", line 205, in _kompile_haskell
    kompile_haskell(
  File "/home/user/.local/lib/python3.10/site-packages/pyk/ktool/kompile.py", line 335, in __call__
    proc_res = run_process_2(
  File "/home/user/.local/lib/python3.10/site-packages/pyk/utils.py", line 527, in run_process_2
    res.check_returncode()
  File "/usr/lib/python3.10/subprocess.py", line 457, in check_returncode
    raise CalledProcessError(self.returncode, self.args, self.stdout,
subprocess.CalledProcessError: Command '('kompile', 'out/kompiled/foundry.k', '--main-module', 'KONTROL-MAIN', '-I', '/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/evm-semantics', '-I', '/home/user/.local/lib/python3.10/site-packages/kevm_pyk/kproj/plugin', '-I', '/home/user/.local/lib/python3.10/site-packages/kontrol/kdist', '--md-selector', 'k & ! concrete', '--hook-namespaces', 'JSON KRYPTO', '--emit-json', '--backend', 'haskell', '--output-definition', 'out/kompiled', '--type-inference-mode', 'simplesub', '--verbose', '-Wno', 'non-exhaustive-match,missing-syntax-module')' returned non-zero exit status 113.
